CP3,C3,F5,PO3,PO4,F6,C4,CP4
-133.23873901367188,-187.08407592773438,-838.5926513671875,-925.6303100585938,-211.69334411621094,-110.43995666503906,-625.0888061523438,-1029.7000732421875
-345.8038024902344,-85.96479797363281,-416.6141052246094,-1018.4347534179688,-517.9345703125,-77.04645538330078,-258.43084716796875,-956.3416137695312
91.1280517578125,44.59172439575195,-915.0355834960938,-1108.1546630859375,-27.827919006347656,132.50112915039062,-564.40380859375,-1246.8248291015625
-215.71665954589844,132.56817626953125,-293.7689514160156,-1264.6614990234375,-503.5177001953125,154.2940673828125,-67.12228393554688,-1153.0146484375
-455.5732116699219,-44.390560150146484,-1434.110107421875,-2386.495361328125,-769.257568359375,-29.638410568237305,-875.3389282226562,-2468.23583984375
-1196.332275390625,-152.68475341796875,-454.90264892578125,-2297.244873046875,-1675.9112548828125,-281.2966613769531,-153.69058227539062,-1891.2255859375
10438.8896484375,10325.56640625,9885.4150390625,9976.8115234375,10428.697265625,10373.64453125,10010.2724609375,9852.021484375
10364.994140625,10369.3525390625,10144.6513671875,9843.3046875,10292.5078125,10428.6298828125,10244.4287109375,9797.1708984375
-188.55929565429688,-189.49806213378906,-1183.6588134765625,-1401.38720703125,-304.83306884765625,-132.56817626953125,-823.9075317382812,-1542.7396240234375
-487.96087646484375,-150.20370483398438,-556.8936767578125,-1523.4276123046875,-726.677490234375,-69.20099639892578,-289.3432922363281,-1425.8623046875
-1226.708251953125,-750.8843994140625,-497.4156494140625,-1439.0721435546875,-1172.7288818359375,-1006.7671508789062,-283.7106628417969,-1311.734375
-1187.0115966796875,-1222.819091796875,-336.0807800292969,-1089.379150390625,-1280.8218994140625,-1254.8714599609375,-538.3193359375,-759.2662963867188
-31909.50390625,-31853.04296875,-31938.671875,-32008.87890625,-31924.322265625,-31874.701171875,-31885.83203125,-31984.806640625
-31926.669921875,-31915.73828125,-31876.4453125,-31980.24609375,-31911.044921875,-31893.341796875,-31852.3046875,-31980.71484375
-16965.375,-16934.931640625,-17151.98828125,-17209.857421875,-16956.791015625,-16918.435546875,-17058.849609375,-17241.57421875
-16984.685546875,-16938.685546875,-16978.181640625,-17224.9453125,-17045.03515625,-16948.275390625,-16942.77734375,-17212.80859375
-745.6541137695312,-121.36995697021484,-152.75180053710938,-769.1234130859375,-929.1171875,-221.28224182128906,-84.89191436767578,-550.7916259765625
-1029.4317626953125,-372.357666015625,-81.94148254394531,-370.8824462890625,-1025.1402587890625,-560.6487426757812,-78.25344848632812,-256.95562744140625
-871.44970703125,56.728721618652344,56.862831115722656,-841.0066528320312,-1161.262451171875,-60.95320129394531,141.1512451171875,-480.5848083496094
-1279.8160400390625,-313.55023193359375,113.18922424316406,-240.527099609375,-1266.0697021484375,-587.4708251953125,141.41946411132812,-67.65872192382812
-2149.723388671875,-532.5526123046875,-56.19227981567383,-1334.3319091796875,-2469.509765625,-904.8432006835938,-71.8832015991211,-765.5695190429688
-2481.378662109375,-1351.296875,-230.80409240722656,-392.6754150390625,-2252.988525390625,-1827.7913818359375,-370.0777893066406,-189.56512451171875
10106.83203125,10401.8076171875,10316.71484375,9912.505859375,9951.1962890625,10447.8076171875,10383.2333984375,10070.890625
9857.5205078125,10343.3359375,10392.62109375,10166.5107421875,9799.6513671875,10254.62109375,10444.7900390625,10229.2744140625
-1142.21875,-227.98776245117188,-192.9849395751953,-1104.1983642578125,-1444.4366455078125,-284.5823669433594,-98.9735107421875,-703.8787231445312
-1509.2119140625,-547.9752807617188,-120.43118286132812,-465.49737548828125,-1523.762939453125,-831.417724609375,-108.294189453125,-329.777587890625
-1393.9439697265625,-1189.0233154296875,-817.6714477539062,-437.6023864746094,-1434.6466064453125,-1214.3701171875,-1111.172119140625,-304.6989440917969
-1308.716796875,-1236.0289306640625,-1284.84521484375,-383.0194396972656,-1024.1343994140625,-1324.273681640625,-1282.3641357421875,-686.1090698242188
-31958.587890625,-31918.755859375,-31850.830078125,-31879.328125,-31945.04296875,-31884.423828125,-31874.634765625,-31873.158203125
-31998.552734375,-31938.939453125,-31939.611328125,-31882.14453125,-31993.5234375,-31898.572265625,-31871.951171875,-31877.3828125
-17127.177734375,-16944.921875,-16922.32421875,-17111.62109375,-17201.341796875,-16950.623046875,-16912.1328125,-17021.56640625
-17241.57421875,-17003.328125,-16951.494140625,-16971.140625,-17247.87890625,-17051.7421875,-16932.048828125,-16972.75
-917.181396484375,-797.7560424804688,-154.1599578857422,-139.9442596435547,-697.1731567382812,-949.9713745117188,-274.7252502441406,-84.95896911621094
-493.1241149902344,-1039.55712890625,-439.8152160644531,-73.22430419921875,-309.7951354980469,-981.0850219726562,-637.2928466796875,-96.8947982788086
-1066.5804443359375,-933.8781127929688,63.300132751464844,117.07842254638672,-741.563720703125,-1195.3935546875,-94.81608581542969,178.83628845214844
-387.2439270019531,-1286.387451171875,-359.0807189941406,177.0928497314453,-110.70817565917969,-1170.3819580078125,-682.4210205078125,113.12216186523438
-1786.9547119140625,-2266.399658203125,-641.316162109375,-79.9298324584961,-1179.434326171875,-2483.457275390625,-1020.9828491210938,-96.49246978759766
-639.37158203125,-2450.130859375,-1481.384033203125,-242.33758544921875,-292.696044921875,-2116.39697265625,-1956.738525390625,-449.6723327636719
9837.404296875,10080.009765625,10447.337890625,10357.283203125,9938.9921875,9916.529296875,10416.0234375,10380.88671875
10066.732421875,9787.6484375,10298.2744140625,10400.1982421875,10202.4521484375,9818.9638671875,10188.7734375,10433.5244140625
-1332.856689453125,-1213.4984130859375,-201.29978942871094,-113.591552734375,-1038.819580078125,-1518.5997314453125,-351.8387756347656,-97.83357238769531
-691.4735107421875,-1642.5848388671875,-669.3452758789062,-104.00265502929688,-371.41888427734375,-1465.3577880859375,-974.446533203125,-160.865478515625
-720.575439453125,-1453.287841796875,-1240.5887451171875,-954.3299560546875,-374.6375427246094,-1386.031494140625,-1210.7491455078125,-1137.055419921875
-248.64077758789062,-1211.419677734375,-1237.5712890625,-1251.116455078125,-385.83575439453125,-888.2805786132812,-1341.3726806640625,-1267.0755615234375
-31965.76171875,-31992.25,-31933.107421875,-31872.421875,-31910.912109375,-31992.78515625,-31928.748046875,-31902.328125
-31867.9296875,-31989.365234375,-31920.09765625,-31886.234375,-31801.34375,-31896.427734375,-31887.44140625,-31871.75
-17199.46484375,-17155.744140625,-16956.724609375,-16928.025390625,-17090.767578125,-17218.642578125,-16996.0859375,-16945.99609375
-17017.611328125,-17266.251953125,-17038.46484375,-16956.322265625,-16957.998046875,-17224.609375,-17103.57421875,-16961.685546875
-178.97039794921875,-843.1524047851562,-850.7296142578125,-183.26193237304688,-121.77229309082031,-659.2199096679688,-971.697265625,-281.3637390136719
-88.71406555175781,-462.0775451660156,-1036.9420166015625,-464.9609375,-75.2359619140625,-279.8214416503906,-955.4699096679688,-673.4356079101562
2.078711986541748,-993.2890625,-1022.323974609375,-5.833804607391357,68.39633178710938,-689.797119140625,-1229.5916748046875,-169.11328125
117.54781341552734,-374.70458984375,-1300.9384765625,-447.3254089355469,137.3961639404297,-87.17179107666016,-1173.332275390625,-757.5899658203125
-103.73443603515625,-1594.036865234375,-2351.425537109375,-758.7969360351562,-107.55657958984375,-1072.95068359375,-2502.165771484375,-1118.212890625
-170.92376708984375,-585.5262451171875,-2410.568359375,-1586.928955078125,-282.906005859375,-219.136474609375,-1996.3011474609375,-2045.05029296875
10281.17578125,9855.5087890625,10042.056640625,10427.154296875,10322.4140625,9971.9833984375,9918.205078125,10416.224609375
10398.65625,10121.8525390625,9821.9814453125,10305.046875,10415.3525390625,10233.7001953125,9787.3134765625,10175.49609375
-298.596923828125,-1325.81591796875,-1301.273681640625,-252.99935913085938,-200.29396057128906,-966.9363403320312,-1516.72216796875,-412.7919616699219
-111.91516876220703,-608.39208984375,-1569.69580078125,-710.785400390625,-118.15130615234375,-340.573486328125,-1509.0107421875,-1054.7786865234375
-664.9196166992188,-531.5467529296875,-1431.2938232421875,-1232.8773193359375,-1008.57763671875,-347.0778503417969,-1352.6380615234375,-1186.542236328125
-1231.603271484375,-336.8183898925781,-1191.5714111328125,-1269.6236572265625,-1283.83935546875,-468.5148620605469,-799.432373046875,-1353.9791259765625
-31827.494140625,-31937.666015625,-31985.07421875,-31915.873046875,-31854.65234375,-31863.1015625,-31934.783203125,-31886.033203125
-31888.6484375,-31856.998046875,-31984.806640625,-31911.380859375,-31906.41796875,-31862.4296875,-31982.392578125,-31935.990234375
-16933.0546875,-17177.3359375,-17209.3203125,-16992.197265625,-16949.818359375,-17095.662109375,-17239.763671875,-17000.2421875
-16960.14453125,-17007.150390625,-17252.50390625,-17034.375,-16957.662109375,-16956.9921875,-17228.23046875,-17104.849609375
-99.7781753540039,-162.6759796142578,-815.123291015625,-867.2922973632812,-170.2532196044922,-101.85688781738281,-601.4183349609375,-1002.6097412109375
-318.3111572265625,-56.12522506713867,-400.65496826171875,-1004.1519775390625,-498.15325927734375,-65.58000946044922,-224.97027587890625,-910.7440795898438
106.55075073242188,40.50135803222656,-904.7091064453125,-1059.204345703125,5.766749382019043,112.11634063720703,-580.4300537109375,-1238.7781982421875
-180.9820556640625,180.57972717285156,-264.9351806640625,-1249.507080078125,-473.54400634765625,155.09873962402344,-44.994056701660156,-1073.75537109375
-492.7218017578125,-95.95602416992188,-1475.4161376953125,-2365.104736328125,-767.3800048828125,-72.62081146240234,-898.3388671875,-2475.276611328125
-1188.6209716796875,-130.48947143554688,-442.83270263671875,-2291.4111328125,-1682.8179931640625,-321.4627380371094,-168.37567138671875,-1867.4210205078125
10450.2890625,10328.9189453125,9910.091796875,10019.056640625,10455.787109375,10351.44921875,10005.376953125,9878.173828125
10386.720703125,10392.1513671875,10134.7939453125,9810.24609375,10309.6064453125,10440.23046875,10277.4873046875,9881.99609375
-158.04916381835938,-204.6525421142578,-1173.1982421875,-1346.9383544921875,-260.0401611328125,-156.50689697265625,-862.5984497070312,-1532.8824462890625
-459.7306213378906,-108.69651794433594,-543.61669921875,-1574.9931640625,-744.9835815429688,-107.89186096191406,-320.1886901855469,-1348.748779296875
-1242.197998046875,-777.3712158203125,-512.7713012695312,-1405.0751953125,-1178.29443359375,-1062.2889404296875,-309.52691650390625,-1319.8480224609375
-1175.343994140625,-1187.27978515625,-299.4686279296875,-1028.426025390625,-1236.7666015625,-1233.7491455078125,-489.63726806640625,-699.6542358398438
-31910.84375,-31865.24609375,-31945.578125,-31984.404296875,-31915.203125,-31903.46875,-31904.474609375,-32005.7265625
-31920.5,-31902.126953125,-31869.94140625,-31992.65234375,-31920.43359375,-31906.486328125,-31835.00390625,-31940.21484375
-16945.59375,-16926.013671875,-17152.79296875,-17179.615234375,-16942.978515625,-16939.625,-17065.62109375,-17241.373046875
-16981.1328125,-16938.216796875,-16995.416015625,-17247.07421875,-17046.376953125,-16948.0078125,-16928.2265625,-17193.5625
-728.7561645507812,-111.57989501953125,-131.29412841796875,-746.458740234375,-922.0093383789062,-209.61463928222656,-76.64411926269531,-546.4330444335938
-1005.0907592773438,-347.0778503417969,-39.29436111450195,-362.70172119140625,-1011.326904296875,-558.9723510742188,-80.5333251953125,-198.61758422851562
-840.47021484375,79.05811309814453,72.6878662109375,-819.48193359375,-1135.4461669921875,-45.26227569580078,148.9967041015625,-487.4244384765625
-1263.7227783203125,-273.71942138671875,172.86837768554688,-209.8828582763672,-1260.9735107421875,-614.3599853515625,112.04927825927734,-10.460615158081055
-2162.933349609375,-564.40380859375,-72.82197570800781,-1331.9849853515625,-2458.378662109375,-870.9132690429688,-53.443016052246094,-740.8931884765625
-2430.751953125,-1292.9588623046875,-143.49818420410156,-335.074951171875,-2210.74365234375,-1804.322021484375,-373.2293701171875,-123.78394317626953
10145.5224609375,10448.6796875,10336.5634765625,9930.7451171875,9965.0771484375,10433.0556640625,10402.8134765625,10073.3037109375
9871.8037109375,10388.0615234375,10448.27734375,10181.12890625,9807.765625,10241.076171875,10452.30078125,10320.3359375
-1099.1021728515625,-178.4339599609375,-192.5155487060547,-1107.3499755859375,-1427.5386962890625,-323.0050354003906,-121.30290222167969,-765.7706909179688
-1583.7103271484375,-558.3688354492188,-96.49246978759766,-481.79180908203125,-1568.5557861328125,-918.4554443359375,-141.41946411132812,-228.85948181152344
-1375.3697509765625,-1200.3555908203125,-812.3740844726562,-423.9231262207031,-1409.56787109375,-1146.2420654296875,-1060.411376953125,-249.71365356445312
-1232.5421142578125,-1162.201171875,-1195.527587890625,-331.11871337890625,-983.2978515625,-1278.4749755859375,-1245.8861083984375,-585.1239013671875
-31960.46484375,-31913.392578125,-31846.001953125,-31899.578125,-31974.61328125,-31906.41796875,-31864.84375,-31850.359375
-31950.2734375,-31863.033203125,-31853.712890625,-31834.333984375,-31944.169921875,-31909.1015625,-31888.515625,-31808.583984375
-17138.712890625,-16957.126953125,-16926.146484375,-17123.357421875,-17221.66015625,-16969.0625,-16925.54296875,-17037.123046875
-17244.458984375,-16988.84375,-16928.2265625,-16982.80859375,-17238.69140625,-17058.783203125,-16939.15625,-16911.126953125
-868.499267578125,-783.4732666015625,-147.65560913085938,-132.90345764160156,-712.1935424804688,-951.5806884765625,-249.71365356445312,-88.78112030029297
-497.8850402832031,-1028.15771484375,-447.8618469238281,-100.04639434814453,-328.0341491699219,-994.8983764648438,-636.823486328125,-101.78983306884766
-1013.9420776367188,-929.6536254882812,50.82786178588867,73.35841369628906,-758.7969360351562,-1167.49853515625,-83.34964752197266,120.29707336425781
-436.7306823730469,-1304.3582763671875,-348.1507263183594,152.61769104003906,-154.09291076660156,-1223.556640625,-693.7533569335938,97.43124389648438
-1707.2930908203125,-2233.207275390625,-645.0042114257812,-88.17761993408203,-1186.542236328125,-2475.678955078125,-992.484375,-125.19210815429688
-646.4794311523438,-2413.384521484375,-1446.1800537109375,-210.48635864257812,-254.07225036621094,-2084.1435546875,-1919.053466796875,-419.3633728027344
9893.4619140625,10097.4443359375,10458,10348.2978515625,9953.2080078125,9965.546875,10449.4169921875,10371.9677734375
10077.8642578125,9838.611328125,10376.662109375,10435.4697265625,10221.2275390625,9809.7099609375,10214.857421875,10443.248046875
-1279.2125244140625,-1216.0465087890625,-212.49801635742188,-185.40769958496094,-1049.54833984375,-1445.2413330078125,-311.0691833496094,-125.32621765136719
-708.1702270507812,-1613.7510986328125,-579.2230224609375,-91.1280517578125,-412.8590087890625,-1522.2877197265625,-966.19873046875,-168.57684326171875
-603.8993530273438,-1374.900390625,-1204.4459228515625,-910.677001953125,-351.8387756347656,-1367.8594970703125,-1165.151611328125,-1157.3731689453125
-256.218017578125,-1164.2127685546875,-1227.177734375,-1263.387451171875,-398.5762634277344,-882.3796997070312,-1325.4805908203125,-1254.5362548828125
-31884.826171875,-31912.587890625,-31865.716796875,-31811.400390625,-31851.8359375,-31924.0546875,-31852.974609375,-31853.04296875
-31823.337890625,-31945.84765625,-31882.546875,-31860.75390625,-31804.427734375,-31920.634765625,-31884.357421875,-31865.58203125
-17152.123046875,-17136.701171875,-16939.22265625,-16918.16796875,-17094.5234375,-17202.146484375,-16962.55859375,-16937.814453125
-17009.36328125,-17243.787109375,-17035.916015625,-16959.00390625,-16960.009765625,-17239.09375,-17099.75390625,-16950.82421875
-203.1102752685547,-872.05322265625,-855.0211791992188,-174.14242553710938,-121.30290222167969,-669.8817138671875,-1009.8516845703125,-300.1391906738281
-81.807373046875,-450.67816162109375,-1050.8223876953125,-482.26116943359375,-75.57123565673828,-289.41033935546875,-979.4756469726562,-700.794189453125
1.1399388313293457,-992.88671875,-1012.8021240234375,10.930002212524414,103.13093566894531,-678.397705078125,-1223.1544189453125,-146.11334228515625
169.11328125,-328.36944580078125,-1267.4107666015625,-389.85906982421875,177.22695922851562,-115.40204620361328,-1168.034912109375,-772.2750244140625
-94.74903106689453,-1631.118408203125,-2376.638427734375,-755.10888671875,-92.80443572998047,-1075.3646240234375,-2542.130615234375,-1108.8251953125
-110.03762817382812,-527.1881713867188,-2381.26513671875,-1564.8677978515625,-256.1509704589844,-227.25015258789062,-2014.4730224609375,-2060.204833984375
10298.005859375,9875.15625,10055.0654296875,10434.5302734375,10347.5595703125,9976.4091796875,9925.7158203125,10404.154296875
10396.7783203125,10113.6044921875,9825.6689453125,10336.8310546875,10430.4404296875,10204.330078125,9808.5703125,10151.3564453125
-261.64947509765625,-1258.0230712890625,-1267.8131103515625,-248.90899658203125,-160.66432189941406,-958.6215209960938,-1486.882568359375,-423.2525939941406
-107.95891571044922,-611.5436401367188,-1545.8240966796875,-618.38330078125,-74.4312973022461,-393.6141662597656,-1461.8709716796875,-1048.1402587890625
-687.6513061523438,-593.841064453125,-1462.13916015625,-1233.413818359375,-1012.2656860351562,-364.2439880371094,-1417.010986328125,-1192.9794921875
-1182.787109375,-281.2296142578125,-1155.763916015625,-1248.4342041015625,-1263.25341796875,-465.4303283691406,-811.1000366210938,-1348.346435546875
-31834.736328125,-31930.759765625,-31959.66015625,-31900.853515625,-31863.033203125,-31891.33203125,-31966.96875,-31872.689453125
-31839.900390625,-31809.859375,-31958.921875,-31884.15625,-31861.826171875,-31826.48828125,-31952.216796875,-31928.2109375
-16942.708984375,-17196.78125,-17206.103515625,-16982.40625,-16955.517578125,-17115.376953125,-17262.09375,-16993.404296875
-16945.2578125,-16998.5,-17272.95703125,-17053.88671875,-16956.5234375,-16969.599609375,-17245.46484375,-17138.9140625
-122.77811431884766,-190.03451538085938,-837.9891357421875,-913.5603637695312,-223.56211853027344,-110.30584716796875,-604.234619140625,-1035.66796875
-359.4830627441406,-97.0289077758789,-448.66650390625,-1048.207275390625,-547.3047485351562,-132.1658477783203,-272.7806701660156,-933.1405029296875
100.18050384521484,45.463443756103516,-907.0560302734375,-1062.0206298828125,24.00577163696289,142.62646484375,-558.3688354492188,-1262.64990234375
-236.4367218017578,123.78394317626953,-303.9613342285156,-1276.195068359375,-496.9462890625,134.781005859375,-68.66455078125,-1108.3558349609375
-483.73638916015625,-75.83946228027344,-1470.2529296875,-2394.810302734375,-790.9834594726562,-44.859947204589844,-872.9920043945312,-2505.3173828125
-1238.3758544921875,-161.066650390625,-448.1971130371094,-2273.10498046875,-1638.092041015625,-298.4627990722656,-148.52732849121094,-1836.307373046875
10442.64453125,10318.591796875,9891.1826171875,10008.529296875,10453.6416015625,10370.6943359375,10053.5224609375,9900.16796875
10394.7001953125,10393.626953125,10137.8115234375,9823.7919921875,10296.8662109375,10427.2890625,10255.2919921875,9854.837890625
-156.84217834472656,-204.45138549804688,-1183.2564697265625,-1320.5855712890625,-191.17445373535156,-117.01136779785156,-801.5781860351562,-1494.92919921875
-455.8414306640625,-132.63523864746094,-554.81494140625,-1565.337158203125,-759.1322021484375,-116.07259368896484,-327.0283203125,-1391.328857421875
-1226.57421875,-765.5695190429688,-495.3369445800781,-1392.46875,-1176.953369140625,-1013.673828125,-265.8069152832031,-1326.0841064453125
-1214.9066162109375,-1230.9327392578125,-335.5443420410156,-1038.8865966796875,-1219.6004638671875,-1268.0814208984375,-525.377685546875,-688.8583374023438
-31888.044921875,-31839.4296875,-31892.404296875,-31948.328125,-31882.8828125,-31830.376953125,-31841.173828125,-31975.3515625
-31894.080078125,-31862.765625,-31853.779296875,-31974.345703125,-31927.072265625,-31916.0078125,-31848.68359375,-31939.41015625
-16974.494140625,-16948.140625,-17161.041015625,-17207.98046875,-16976.37109375,-16929.365234375,-17052.94921875,-17260.1484375
-17013.38671875,-16953.841796875,-17022.169921875,-17270.20703125,-17073.53515625,-16983.2109375,-16943.380859375,-17180.689453125
-751.4879150390625,-134.4457244873047,-178.16574096679688,-790.5140380859375,-968.0762939453125,-277.3404235839844,-128.0084228515625,-565.7449340820312
-1029.9012451171875,-395.6258239746094,-108.7635726928711,-408.9698181152344,-1060.54541015625,-613.287109375,-121.70523071289062,-261.5824279785156
-839.86669921875,91.7986068725586,61.087310791015625,-832.423583984375,-1146.10791015625,-78.05228424072266,136.65855407714844,-480.0483703613281
-1256.3466796875,-278.34625244140625,134.579833984375,-245.6903533935547,-1275.1221923828125,-612.8176879882812,108.56240844726562,-36.67920684814453
-2118.743896484375,-506.736328125,-35.20399475097656,-1290.075439453125,-2431.690673828125,-895.9248657226562,-62.76369094848633,-710.785400390625
-2397.023193359375,-1281.894775390625,-156.84217834472656,-333.5997314453125,-2193.711669921875,-1793.3919677734375,-347.2119445800781,-125.99676513671875
10161.4814453125,10467.3876953125,10332.271484375,9932.0859375,9969.3681640625,10432.0498046875,10410.994140625,10086.044921875
9887.494140625,10403.8193359375,10420.9189453125,10183.8779296875,9819.09765625,10264.5458984375,10439.5595703125,10298.20703125
-1093.2012939453125,-158.04916381835938,-199.5563507080078,-1106.880615234375,-1436.3900146484375,-352.30816650390625,-122.77811431884766,-763.356689453125
-1577.87646484375,-553.1385498046875,-147.25328063964844,-515.9229125976562,-1577.2730712890625,-894.9190673828125,-176.958740234375,-299.33453369140625
-1355.1190185546875,-1192.7783203125,-841.6771850585938,-433.5791015625,-1424.923583984375,-1217.722900390625,-1130.6851806640625,-257.9614562988281
-1212.827880859375,-1170.247802734375,-1239.918212890625,-362.8358154296875,-982.0238037109375,-1285.44873046875,-1247.96484375,-622.0713500976562
-31925.865234375,-31891.197265625,-31851.5,-31879.865234375,-31957.24609375,-31902.931640625,-31860.3515625,-31840.5703125
-31935.453125,-31863.16796875,-31855.92578125,-31824.8125,-31947.9921875,-31892.26953125,-31875.169921875,-31821.99609375
-17108.873046875,-16932.78515625,-16927.689453125,-17118.4609375,-17216.96484375,-16980.328125,-16933.658203125,-17018.884765625
-17221.32421875,-16991.525390625,-16935.265625,-16966.380859375,-17240.703125,-17065.353515625,-16953.037109375,-16943.916015625
-950.2396240234375,-843.6217651367188,-181.18321228027344,-144.90634155273438,-725.6046142578125,-985.1753540039062,-285.0517578125,-102.996826171875
-518.6051025390625,-1054.2423095703125,-456.914306640625,-124.05216979980469,-398.9115295410156,-1057.86328125,-676.453125,-142.7605743408203
-1081.399658203125,-955.40283203125,39.96491622924805,87.03768157958984,-714.4063720703125,-1164.4810791015625,-95.35253143310547,155.29989624023438
-407.2934265136719,-1280.888916015625,-339.83587646484375,170.3873291015625,-174.47769165039062,-1240.320556640625,-700.391845703125,103.86854553222656
-1769.0509033203125,-2284.03515625,-647.7534790039062,-48.480926513671875,-1147.247802734375,-2453.01416015625,-961.0354614257812,-44.18939208984375
-576.4737548828125,-2362.221435546875,-1381.8741455078125,-181.78671264648438,-295.9147033691406,-2139.866455078125,-1950.234130859375,-444.0397033691406
9861.3427734375,10110.654296875,10457.1953125,10355.271484375,10008.39453125,9976.9462890625,10437.212890625,10415.5537109375
10102.8759765625,9858.5263671875,10380.6181640625,10468.1923828125,10237.857421875,9855.642578125,10252.0068359375,10495.953125
-1370.8770751953125,-1224.8978271484375,-228.05482482910156,-190.70506286621094,-962.2424926757812,-1420.4979248046875,-344.6638488769531,-109.97057342529297
-710.7183227539062,-1623.205810546875,-630.721435546875,-73.76074981689453,-405.6841125488281,-1511.558837890625,-967.2716064453125,-130.28829956054688
-676.9895629882812,-1441.8214111328125,-1236.4312744140625,-908.2630004882812,-366.52386474609375,-1379.19189453125,-1164.4810791015625,-1119.4869384765625
-212.02862548828125,-1124.382080078125,-1146.2420654296875,-1231.603271484375,-441.1563415527344,-936.8285522460938,-1353.107421875,-1299.6644287109375
-31926.87109375,-31949.400390625,-31896.6953125,-31841.978515625,-31877.986328125,-31948.26171875,-31886.369140625,-31855.658203125
-31833.865234375,-31959.056640625,-31890.52734375,-31876.646484375,-31835.607421875,-31944.640625,-31916.677734375,-31904.00390625
-17201.677734375,-17160.70703125,-16957.998046875,-16916.625,-17075.009765625,-17199.46484375,-16966.783203125,-16916.087890625
-16988.173828125,-17218.5078125,-17003.595703125,-16941.63671875,-16957.328125,-17219.916015625,-17076.3515625,-16940.564453125
